Req
"{""groupId"":""A92246"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""0385D07999438B60CC13A6BEB07935EF"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""4B44C8C0689210E52715D30140535957"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""059286AB79F9DCEDB3D3A31FEE54886E"",""marketSegment"":""IND""}"
"{""groupId"":""00136814"",""sourceSystemId"":""FCTS"",""marketSegment"":""SM""}"
"{""groupId"":""A07169"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""366374"",""sourceSystemId"":""ACES"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""14F6B5D6E010AD30C110F4DE0595D2CF"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""967E17DFAB6124D77453F61376B4A8B1"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""A67AA27A45EAF801F5013EFB942A6536"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""C8B62589AC856E53E731FB368121C1F9"",""marketSegment"":""SNR""}"
"{""groupId"":""051835"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""051835M001""}"
"{""groupId"":""006801"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""006801M001""}"
"{""groupId"":""J50246"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""8DDAA75B88D5BD5D0B2F928A3D087D1E"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""43A729A47AC524B4E4EC7D98947B4D29"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""FFF813ED03FB9DCB76E0BB2963524A06"",""marketSegment"":""SNR""}"
"{""groupId"":""A69009"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""G51869"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""A30486"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""A21941"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""A87567"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""A87567"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""G67167"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""G75287"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""G96996"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""G46747"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""F19672"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""F10146"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""F07836"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""F04712"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""F19251"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""F19251"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""F19251"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""A0D373F5F6EEFE68D6DEC0A9AB0FFF1D"",""marketSegment"":""IND""}"
"{""groupId"":""G78303"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""045ED8D8776E213F0791BC9767CBFC62"",""marketSegment"":""SNR""}"
"{""groupId"":""476377"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""A41741"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""A48471"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""AF99A4BC5AB0FC4E4679D641F2BB9936"",""marketSegment"":""SNR""}"
"{""groupId"":""W26497"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""W26497M001""}"
"{""groupId"":""D10792"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""2F9C05BBF07E4DF698F682801159483D"",""marketSegment"":""SNR""}"
"{""groupId"":""D04042"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""J20299"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""87F39325751BB0E13F27EA72E6E61080"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""6EA69392CCCA3ADD2A80B774F69F0EF2"",""marketSegment"":""SNR""}"
"{""groupId"":""W42290"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""W42290M002""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""742522422125D34B111ABF32DEB47279"",""marketSegment"":""SNR""}"
"{""groupId"":""D13995"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""M06137"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""DD9008"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""DD9008D001""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""6B039CDF96E78BA94B70053B98F606E1"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""967E17DFAB6124D77453F61376B4A8B1"",""marketSegment"":""SNR""}"
"{""groupId"":""M07464"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""BE574B529FA043EEBD259CA849C86254"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""3C874979564835C92455E4F90A94D405"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""39B63EF8F7DC7019B61CEB3455C62996"",""marketSegment"":""SNR""}"
"{""groupId"":""G93636"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""F07836"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""J06144"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""A49833"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""G70827"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""WGS20"",""mbrUid"":""C039CB925566ABB77B5C7BD32A22BC6B"",""marketSegment"":""SNR""}"
"{""groupId"":""J38696"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""DC2F7CA6CB4BCC4DE5536EC0CB57B7D3"",""marketSegment"":""IND""}"
"{""groupId"":""481106"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""C2A0DC1D3A376DB29B781AE4470F02B4"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""2CC572340914D76A1F9958EB4A9AE1CA"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""A609EBAB768B186E8B97FC885143A2E5"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""E2D2AAFD7646BE375520781FFEC697C8"",""marketSegment"":""IND""}"
"{""groupId"":""F29312"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""WGS20"",""mbrUid"":""9BD02A2BB361BB632C9DA6692BE2EE64"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""D2ADD53618754075EFAEB6E11F2E2CA6"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""2C77B423B77C313C76415397F1AE1891"",""marketSegment"":""IND""}"
"{""groupId"":""D01433"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""399FBAB1EE83FD522E1DE8D4F8374303"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""4D3483BEFD2488A4034E3F42AC9C1B0A"",""marketSegment"":""IND""}"
"{""groupId"":""G81480"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""480317"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""240488"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""398167"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""699FE89A033A4EEA25CB6A0274A22E8F"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""BD1DDA3590F28AA72BE5D30C8990F0C9"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""5CD32D6CC28726EA5BEF18216136F64C"",""marketSegment"":""SNR""}"
"{""groupId"":""A55787"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""A28528"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""5AE3B4D539773B8DB80677ECC2147992"",""marketSegment"":""SNR""}"
"{""groupId"":""MO2099"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""MO2099M001""}"
"{""groupId"":""F27245"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""49ACC615543C268C835334AAF9D59761"",""marketSegment"":""SNR""}"
"{""groupId"":""R25640"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""C25640M801""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""1390C99993F24E4C8F25DAB9EF91CD9E"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""13A93AE9C88EC7B76E8D70673E112429"",""marketSegment"":""IND""}"
"{""groupId"":""P02305"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""13A93AE9C88EC7B76E8D70673E112429"",""marketSegment"":""IND""}"
"{""groupId"":""A34130"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""5DC103591CF408D17FB4C6B53D333311"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""A029811C235463179D5DD1CEB426BDCC"",""marketSegment"":""IND""}"
"{""groupId"":""A24711"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""M13216"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""DB5668516E7C8CBD91ACD95734C3B286"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""2DC469710E52CE1348619686B1DD80B1"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""645DE8549031694DFED547A977697AF8"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""010C80EF6D2A02C5BD320140F6AD059F"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""6AD9DE594FBB727C0757A82AF5775724"",""marketSegment"":""SNR""}"
"{""groupId"":""D13852"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""C61D7A51640371477D3FC58696641648"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""AC5E70047E872F4CFA37B85D3D9B53BB"",""marketSegment"":""IND""}"
"{""groupId"":""J46487"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""J55910"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""J71547"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""SM0629"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""D00910"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""260D5D9CC5C9130F876E09A9CB230347"",""marketSegment"":""IND""}"
"{""groupId"":""A37000"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""4CDD4BC48822983B182506850DE3EDF0"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""27873B267C0C2268FD6B42BA041271B3"",""marketSegment"":""IND""}"
"{""groupId"":""T42993"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""T8041AMA03""}"
"{""groupId"":""T42993"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""T8041AMG33""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""4A6D55F6606312C10502ED0ACD57CCD4"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""9E13297685148CA59574C91178F162A2"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""4A6D55F6606312C10502ED0ACD57CCD4"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""WGS20"",""mbrUid"":""4C79EA2A1E717D91343C4D7C6D355E94"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""0A36567436922CED6DEB10F3BA7BDF31"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""8A82CF86246515DA6084C61459774E03"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""DC4D508746F7D02F1BC3FC6F147CD595"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""06E0EAA9469A3B5942BD056164F06656"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""A0E5EA30EAAA0D59155AA9E1FBBCA3A9"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""E869A31A6D9F31528DEA818774741373"",""marketSegment"":""SNR""}"
"{""groupId"":""00224688"",""sourceSystemId"":""FCTS"",""marketSegment"":""SM""}"
"{""groupId"":""W42813"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""W42813M001""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""E06A755AB0F127BD3683A8E4D560B160"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""27D2AA52F5E880AADB01CD4432AA5FAE"",""marketSegment"":""IND""}"
"{""groupId"":""J20634"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""J11610"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""3F0118569494A271FBDBEC9D7DECCCB7"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""63F32B81293ADC0CCBC1127AE5A269B3"",""marketSegment"":""IND""}"
"{""groupId"":""A90044"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""J21087"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""4085BBECB48280DDA813BBE8E65BE261"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""91EC4861A2B766054D672795682DC0C2"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""BE1461C3EED3DFF8CCC5259327A7D6E1"",""marketSegment"":""SNR""}"
"{""groupId"":""P00244"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""1DA2304E3C201677F33ED315EE468821"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""3BB505F2D5E67336C1622F2EE02B5338"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""78ABB6D40CCF195D3E36D26C9BD84963"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""11FDD36C827C74A4298755B7B7E81338"",""marketSegment"":""IND""}"
"{""groupId"":""D09108"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""25F41F45C254E5E37E7B575FAA5D026D"",""marketSegment"":""SNR""}"
"{""groupId"":""197253"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""197253C001""}"
"{""groupId"":""254236"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""242E5618AF5BD8D02A6B4CC36BCA6F32"",""marketSegment"":""SNR""}"
"{""groupId"":""M20221"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""5514F62C8A4F2659F15826B876E385B9"",""marketSegment"":""IND""}"
"{""groupId"":""J39563"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""5B72162B78B3E90FC05150B53D362DED"",""marketSegment"":""SNR""}"
"{""groupId"":""A97830"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""341285E8B60E92EFF8F12A8B23EE4CE7"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""341285E8B60E92EFF8F12A8B23EE4CE7"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""FC3FBC96360F2B544056489CA1AAE86F"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""59344531797C1CEA3E1581D8AFCB5587"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""FC83A739833A0D4FDB6C4E1B359612E2"",""marketSegment"":""SNR""}"
"{""groupId"":""435085"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""AD3125E1617182AB5918E0359265D75F"",""marketSegment"":""SNR""}"
"{""groupId"":""367984"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""4ED9E881836CB67E2928628CEA986961"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""4ED9E881836CB67E2928628CEA986961"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""FE322B1DF3DAE35D9F43392E11758190"",""marketSegment"":""SNR""}"
"{""groupId"":""G84933"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""C8B0EABA9F9CC23E1F548CDE4F1C3A41"",""marketSegment"":""IND""}"
"{""groupId"":""A98989"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""00191033"",""sourceSystemId"":""FCTS"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""C8B0EABA9F9CC23E1F548CDE4F1C3A41"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""9A134FD29ED4A9C486216CB14BCDC977"",""marketSegment"":""IND""}"
"{""groupId"":""A74225"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""00201893"",""sourceSystemId"":""FCTS"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""8AB8FB4CE97A2B6B1F0756C02C547EA2"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""D84A61E57A90E8DA6193036507219F39"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""A3BF709B33AA1A7E730FFD051F72AB77"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""D709EB52604DC7E3DA0E2E80BA6522E0"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""12C919F1A4B474D83BF9754F317684AB"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""2C1AB2067644E0CCA4972CA7738E9AE1"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""BB51B9958300F86BB8A8B88817E82D99"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""4684B1332903C5A4E86384AEF6BA8924"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""30CF4911E6B2E9B982D34060EEFB1857"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""03BB37488DB91B9CC3E4939B6D08A5EA"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""3DC267AA423A9F1CDB1040E22701989C"",""marketSegment"":""IND""}"
"{""groupId"":""SB2897"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""J79020"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""7B164B5947EC4E89C171267998F21FA4"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""74FACA127CC069213B1320DB284041AD"",""marketSegment"":""SNR""}"
"{""groupId"":""D11383"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""D03564"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""38BCF42EBEFCCF196620A7ADEC4623D5"",""marketSegment"":""IND""}"
"{""groupId"":""M19475"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""T11858"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""A93425"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""A93541"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""SB3363"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""E09F9B273F92CE11E6973ADD2745EAC4"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""DB016CF9AFC35F15DE0721BE42BF659A"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""D75B7A53A3FE3FA554EDFA3CC3FB7C60"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""C524A34CC6C82AA224F01B01C70FB958"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""10DF68D719D6A1F4ADFF9E49253ADF52"",""marketSegment"":""IND""}"
"{""groupId"":""G37768"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""690369B3164F4F35CD06D33432164699"",""marketSegment"":""SNR""}"
"{""groupId"":""F36906"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""28D7B2890F94B1B62B717CC1884F0047"",""marketSegment"":""SNR""}"
"{""groupId"":""154394"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""154394H001""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""98D4D7C41CC59542936808E744A985DA"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""4169F361527DCD057792B9322771318C"",""marketSegment"":""SNR""}"
"{""groupId"":""G78066"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""224409"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""252196"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""E1A85AE99DC778858DA4A877AFBA473C"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""112EE79A618162DFC1940606D6BAAADC"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""2C9504C588EE0DE1EB8E17A4F2E7D178"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""924CDAAD5A24586773BD5B6A577A151B"",""marketSegment"":""IND""}"
"{""groupId"":""J65023"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""B27C280B99A96AE0F5B57F3D66CA4DD1"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""6F875E3F9166B4187776ACFA3022FCB5"",""marketSegment"":""SNR""}"
"{""groupId"":""418875"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""93E1166E6C28853690B39967281DD750"",""marketSegment"":""SNR""}"
"{""groupId"":""G39950"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""F10732"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""C4B6DD1F628169A81FAF4EB18FF7476D"",""marketSegment"":""SNR""}"
"{""groupId"":""429722"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
